filename,answer,prediction,max_probability,score
Abyssinian\Abyssinian_106.jpg,0,0,1.0,1
Abyssinian\Abyssinian_107.jpg,0,0,0.995,1
Abyssinian\Abyssinian_119.jpg,0,0,0.9956,1
Abyssinian\Abyssinian_123.jpg,0,0,0.9976,1
Abyssinian\Abyssinian_129.jpg,0,0,0.9355,1
Abyssinian\Abyssinian_13.jpg,0,0,0.9985,1
Abyssinian\Abyssinian_131.jpg,0,0,0.996,1
Abyssinian\Abyssinian_147.jpg,0,0,0.5454,1
Abyssinian\Abyssinian_149.jpg,0,0,0.9995,1
Abyssinian\Abyssinian_153.jpg,0,0,0.4412,1
Abyssinian\Abyssinian_175.jpg,0,17,0.9907,0
Abyssinian\Abyssinian_178.jpg,0,8,0.529,0
Abyssinian\Abyssinian_19.jpg,0,3,0.528,0
Abyssinian\Abyssinian_191.jpg,0,0,0.9995,1
Abyssinian\Abyssinian_193.jpg,0,0,0.9824,1
Abyssinian\Abyssinian_212.jpg,0,0,0.9673,1
Abyssinian\Abyssinian_220.jpg,0,0,0.9365,1
Abyssinian\Abyssinian_23.jpg,0,0,0.999,1
Abyssinian\Abyssinian_240.jpg,0,0,0.506,1
Abyssinian\Abyssinian_242.jpg,0,4,0.463,0
Abyssinian\Abyssinian_243.jpg,0,0,0.9995,1
Abyssinian\Abyssinian_252.jpg,0,0,0.6724,1
Abyssinian\Abyssinian_26.jpg,0,0,0.99,1
Abyssinian\Abyssinian_261.jpg,0,0,0.999,1
Abyssinian\Abyssinian_265.jpg,0,0,1.0,1
Abyssinian\Abyssinian_267.jpg,0,0,1.0,1
Abyssinian\Abyssinian_268.jpg,0,0,0.9756,1
Abyssinian\Abyssinian_276.jpg,0,0,0.9995,1
Abyssinian\Abyssinian_28.jpg,0,0,0.986,1
Abyssinian\Abyssinian_283.jpg,0,0,0.9907,1
Abyssinian\Abyssinian_285.jpg,0,18,0.8647,0
Abyssinian\Abyssinian_287.jpg,0,0,0.994,1
Abyssinian\Abyssinian_295.jpg,0,0,0.802,1
Abyssinian\Abyssinian_307.jpg,0,0,0.664,1
Abyssinian\Abyssinian_31.jpg,0,0,0.841,1
Abyssinian\Abyssinian_310.jpg,0,18,0.2954,0
Abyssinian\Abyssinian_331.jpg,0,0,1.0,1
Abyssinian\Abyssinian_341.jpg,0,0,0.981,1
Abyssinian\Abyssinian_345.jpg,0,0,0.9985,1
Abyssinian\Abyssinian_36.jpg,0,0,0.727,1
Abyssinian\Abyssinian_46.jpg,0,0,0.999,1
Abyssinian\Abyssinian_47.jpg,0,3,0.818,0
Abyssinian\Abyssinian_5.jpg,0,0,0.9995,1
Abyssinian\Abyssinian_53.jpg,0,8,0.8247,0
Abyssinian\Abyssinian_55.jpg,0,0,0.9995,1
Abyssinian\Abyssinian_56.jpg,0,0,0.999,1
Abyssinian\Abyssinian_58.jpg,0,0,1.0,1
Abyssinian\Abyssinian_61.jpg,0,0,1.0,1
Abyssinian\Abyssinian_62.jpg,0,0,1.0,1
Abyssinian\Abyssinian_69.jpg,0,0,1.0,1
Abyssinian\Abyssinian_77.jpg,0,0,0.99,1
Abyssinian\Abyssinian_79.jpg,0,8,0.5127,0
Abyssinian\Abyssinian_87.jpg,0,0,0.994,1
Abyssinian\Abyssinian_91.jpg,0,0,0.997,1
American Bobtail\American Bobtail_106.jpg,1,1,0.907,1
American Bobtail\American Bobtail_107.jpg,1,1,0.7485,1
American Bobtail\American Bobtail_119.jpg,1,1,0.9395,1
American Bobtail\American Bobtail_123.jpg,1,1,0.743,1
